1813,Population,687433,701181
1814,Population,682846,696502
1815,Population,680450,694059
1816,Population,671357,684784
1817,Population,656375,669502
1818,Population,567504,578854
1819,Population,385149,392851
1820,Population,375293,382798
1821,Population,370543,377953
1822,Population,370170,377573
1823,Population,364778,372073
1824,Population,336165,342888
1825,Population,327590,334141
1826,Population,229190,233773
1827,Population,213799,218074
1828,Population,209728,213922
1829,Population,208776,212951
1830,Population,199174,203157
1831,Population,197858,201815
1832,Population,184672,188365
1833,Population,171108,174530
1834,Population,164358,167645
1835,Population,163278,166543
1836,Population,160256,163461
1837,Population,154760,157855
1838,Population,153677,156750
1839,Population,150391,153398
1840,Population,141294,144119
1841,Population,128544,131114
1842,Population,127975,130534
1843,Population,127078,129619
1844,Population,126672,129205
1845,Population,125900,128418
1846,Population,125763,128278
1847,Population,120547,122957
1848,Population,118481,120850
1849,Population,116372,118699
1850,Population,114372,116659
1851,Population,112543,114793
1852,Population,112416,114664
1853,Population,111937,114175
1854,Population,111182,113405
1855,Population,105340,107446
1856,Population,102330,104376
1857,Population,98749,100723
1858,Population,98558,100529
1859,Population,104665,106758
1860,Population,1246946,1271884
1861,Population,482371,492018
1862,Population,397577,405528
1863,Population,364456,371745
1864,Population,343588,350459
1865,Population,343367,350234
1866,Population,331774,338409
1867,Population,297658,303611
1868,Population,279441,285029
1869,Population,244441,249329
1870,Population,224679,229172
1871,Population,215846,220162
1872,Population,188244,192008
1873,Population,173780,177255
1874,Population,158323,161489
1875,Population,157330,160476
1876,Population,140436,143244
1877,Population,136242,138966
1878,Population,120895,123312
1879,Population,108198,110361
1880,Population,99366,101353
1881,Population,2528344,2578910
1882,Population,509811,520007
1883,Population,212790,217045
1884,Population,180986,184605
1885,Population,128394,130961
1886,Population,123525,125995
1887,Population,104826,106922
1888,Population,100753,102768
1889,Population,578536,590106
1890,Population,10705496,10919605
1891,Population,8249689,8414682
1892,Population,7012678,7152931
1893,Population,5837052,5953793
1894,Population,4796787,4892722
1895,Population,4736284,4831009
1896,Population,4709124,4803306
1897,Population,4699298,4793283
1898,Population,3711366,3785593
1899,Population,3169042,3232422
1900,Population,3104673,3166766
1901,Population,3048807,3109783
1902,Population,2977704,3037258
1903,Population,2866191,2923514
1904,Population,2515204,2565508
1905,Population,2418487,2466856
1906,Population,2326516,2373046
1907,Population,2253979,2299058
1908,Population,2173271,2216736
1909,Population,2019914,2060312
1910,Population,1998163,2038126
1911,Population,1867660,1905013
1912,Population,1759682,1794875
1913,Population,1728768,1763343
1914,Population,1617697,1650050
1915,Population,1513913,1544191
1916,Population,1511595,1541826
1917,Population,1446454,1475383
1918,Population,1324895,1351392
1919,Population,1324895,1351392
1920,Population,1282719,1308373
1921,Population,1258651,1283824
1922,Population,1181365,1204992
1923,Population,1148243,1171207
1924,Population,1148243,1171207
1925,Population,1081997,1103636
1926,Population,1049428,1070416
1927,Population,1012109,1032351
1928,Population,927426,945974
1929,Population,916386,934713
1930,Population,894304,912190
1931,Population,883263,900928
1932,Population,883263,900928
1933,Population,850141,867143
1934,Population,839100,855882
1935,Population,783896,799573
1936,Population,773076,788537
1937,Population,772855,788312
1938,Population,755062,770163
1939,Population,728692,743265
1940,Population,706611,720743
1941,Population,692810,706666
1942,Population,673487,686956
1943,Population,640366,653173
1944,Population,629324,641910
1945,Population,629324,641910
1946,Population,601169,613192
1947,Population,585161,596864
1948,Population,585161,596864
1949,Population,574121,585603
1950,Population,574121,585603
1951,Population,563080,574341
1952,Population,544761,555656
1953,Population,543824,554700
1954,Population,537848,548604
1955,Population,533440,544108
1956,Population,532211,542855
1957,Population,523070,533531
1958,Population,505227,515331
1959,Population,501582,511613
1960,Population,499181,509164
1961,Population,495999,505918
1962,Population,487966,497725
1963,Population,473119,482581
1964,Population,470048,479448
1965,Population,469871,479268
1966,Population,465465,474774
1967,Population,464078,473359
1968,Population,458706,467880
1969,Population,453526,462596
1970,Population,453120,462182
1971,Population,452587,461638
1972,Population,451677,460710
1973,Population,443696,452569
1974,Population,442729,451583
1975,Population,434103,442785
1976,Population,426263,434788
1977,Population,420482,428891
1978,Population,417195,425538
1979,Population,410275,418480
1980,Population,406648,414780
1981,Population,404697,412790
1982,Population,402957,411016
1983,Population,402026,410066
1984,Population,401833,409869
1985,Population,400528,408538
1986,Population,399971,407970
1987,Population,394212,402096
1988,Population,390997,398816
1989,Population,390995,398814
1990,Population,388773,396548
1991,Population,387195,394938
1992,Population,386511,394241
1993,Population,386472,394201
1994,Population,379074,386655
1995,Population,376631,384163
1996,Population,372918,380376
1997,Population,358514,365684
1998,Population,358383,365550
1999,Population,350237,357241
2000,Population,350150,357153
2001,Population,347875,354832
2002,Population,346093,353014
2003,Population,345454,352363
2004,Population,340793,347608
2005,Population,337207,343951
2006,Population,334711,341405
2007,Population,334314,341000
2008,Population,334300,340986
2009,Population,332631,339283
2010,Population,330864,337481
2011,Population,327722,334276
2012,Population,321492,327921
2013,Population,311049,317269
2014,Population,310633,316845
2015,Population,310518,316728
2016,Population,310446,316654
2017,Population,309865,316062
2018,Population,307847,314003
2019,Population,302279,308324
2020,Population,293332,299198
2021,Population,292853,298710
2022,Population,291563,297394
2023,Population,290312,296118
2024,Population,290251,296056
2025,Population,289113,294895
2026,Population,284698,290391
2027,Population,282656,288309
2028,Population,281680,287313
2029,Population,281362,286989
2030,Population,277931,283489
2031,Population,276810,282346
2032,Population,272957,278416
2033,Population,272521,277971
2034,Population,272483,277932
2035,Population,270469,275878
2036,Population,268624,273996
2037,Population,267968,273327
2038,Population,266102,271424
2039,Population,264618,269910
2040,Population,259567,264758
2041,Population,254921,260019
2042,Population,254583,259674
2043,Population,251747,256781
2044,Population,251596,256627
2045,Population,250148,255150
2046,Population,246079,251000
2047,Population,245538,250448
2048,Population,243038,247898
2049,Population,240765,245580
2050,Population,240672,245485
2051,Population,237787,242542
2052,Population,237590,242341
2053,Population,237328,242074
2054,Population,236596,241327
2055,Population,235894,240611
2056,Population,235140,239842
2057,Population,233540,238210
2058,Population,232354,237001
2059,Population,230792,235407
2060,Population,230546,235156
2061,Population,229474,234063
2062,Population,226953,231492
2063,Population,226891,231428
2064,Population,226302,230828
2065,Population,226221,230745
2066,Population,221723,226157
2067,Population,219338,223724
2068,Population,218166,222529
2069,Population,218157,222520
2070,Population,215827,220143
2071,Population,215364,219671
2072,Population,215055,219356
2073,Population,214522,218812
2074,Population,213951,218230
2075,Population,213063,217324
2076,Population,212543,216793
2077,Population,212253,216498
2078,Population,211270,215495
2079,Population,210624,214836
2080,Population,209909,214107
2081,Population,208991,213170
2082,Population,207678,211831
2083,Population,206802,210938
2084,Population,205723,209837
2085,Population,205155,209258
2086,Population,204423,208511
2087,Population,204304,208390
2088,Population,201479,205508
2089,Population,201206,205230
2090,Population,200724,204738
2091,Population,200305,204311
2092,Population,199450,203439
2093,Population,199034,203014
2094,Population,198876,202853
2095,Population,198705,202679
2096,Population,198531,202501
2097,Population,198260,202225
2098,Population,197279,201224
2099,Population,197262,201207
2100,Population,195632,199544
2101,Population,194721,198615
2102,Population,194302,198188
2103,Population,194175,198058
2104,Population,194044,197924
2105,Population,192738,196592
2106,Population,192263,196108
2107,Population,191974,195813
2108,Population,191581,195412
2109,Population,187613,191365
2110,Population,187253,190998
2111,Population,187029,190769
2112,Population,183584,187255
2113,Population,182038,185678
2114,Population,181891,185528
2115,Population,181774,185409
2116,Population,181168,184791
2117,Population,180573,184184
2118,Population,179886,183483
2119,Population,179076,182657
2120,Population,178760,182335
2121,Population,178102,181664
2122,Population,177779,181334
2123,Population,177526,181076
2124,Population,177413,180961
2125,Population,176140,179662
2126,Population,175925,179443
2127,Population,173143,176605
2128,Population,172750,176205
2129,Population,172584,176035
2130,Population,172573,176024
2131,Population,169325,172711
2132,Population,168305,171671
2133,Population,167665,171018
2134,Population,167360,170707
